0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,0x00,0x00,0x04,0xAB,0x00,0x00,0x26,0xAB,
0x21,0x00,0xE0,0x18,0x00,0x00,0x39,0xBC,0x03,0x00,0x00,0x0C,0x2C,0x03,0xC7,0xA8,
0xDC,0x30,0xC7,0xA8,0x00,0x00,0xE6,0x84,0x00,0x00,0x67,0xBD,0x09,0x00,0x00,0x0C,
0x10,0x00,0xE3,0xB8,0x00,0x80,0xA0,0x18,0x04,0x28,0xE7,0xE0,0x04,0x38,0xF8,0xE0,
0x00,0x38,0x06,0xD4,0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0x20,0x00,0x03,0xBC,0x28,0x00,0x00,0x10,0x00,0xFF,0xF8,0xA4,0x48,0x00,0x87,0xB8,
0x02,0x00,0xE4,0xB8,0x00,0x00,0xA0,0x18,0x80,0x25,0xA5,0x9C,0x00,0x28,0xE7,0xE2,
0x00,0x00,0xB7,0x84,0xFF,0x00,0xD8,0xA4,0x01,0x00,0xE0,0x9C,0x08,0x30,0xC7,0xE0,
0x03,0x30,0xE5,0xE0,0x00,0x00,0x27,0xBC,0x1B,0x00,0x00,0x10,0x04,0x30,0xE5,0xE0,
0x00,0x38,0x17,0xD4,0x00,0x00,0xC0,0x18,0x5D,0x25,0xC6,0x9C,0x00,0x30,0xE4,0xE2,
0x00,0x00,0xB7,0x8C,0x05,0x00,0x84,0xB8,0x00,0x28,0xC4,0xE0,0x02,0x00,0xC6,0xB8,
0x00,0x00,0xE0,0x18,0x84,0x25,0xE7,0x9C,0x00,0x38,0xC6,0xE0,0x10,0x00,0xE3,0xB8,
0x04,0x38,0xF8,0xE0,0x00,0x38,0x06,0xD4,0x00,0x00,0xC0,0x18,0x5E,0x25,0xC6,0x9C,
0x00,0x30,0x84,0xE0,0x00,0x28,0x84,0xE0,0x00,0xC8,0x04,0xD8,0x01,0x00,0xA5,0x9C,
0x1F,0x00,0xA5,0xA4,0x00,0x28,0x17,0xD8,0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,
0xFC,0xFF,0x41,0x85,0xD5,0xFF,0xFF,0x03,0x00,0x00,0x60,0x9C,0xF4,0xFF,0x21,0x9C,
0x08,0x48,0x01,0xD4,0x04,0x50,0x01,0xD4,0x00,0x58,0x01,0xD4,0x0C,0x00,0x41,0x9D,
0x00,0x00,0xE0,0x18,0x30,0x23,0x67,0x85,0x14,0x00,0xEB,0x84,0x01,0x00,0xE7,0xA4,
0x00,0x00,0x27,0xBC,0x09,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x7E,0xFF,0xFF,0x07,
0x00,0x00,0x00,0x15,0x14,0x00,0xEB,0x84,0x01,0x00,0xE7,0xA4,0x00,0x00,0x07,0xBC,
0xFB,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x14,0x00,0xEB,0x84,0xFE,0xFF,0xC0,0x9C,
0x03,0x30,0xE7,0xE0,0x14,0x38,0x0B,0xD4,0x00,0x00,0x61,0x85,0x04,0x00,0x41,0x85,
0x08,0x00,0x21,0x85,0x00,0x48,0x00,0x44,0x0C,0x00,0x21,0x9C,0xFC,0x57,0xE1,0xD7,
0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0x30,0x23,0xC7,0x84,0x14,0x00,0xE6,0x84,
0x00,0x01,0xE7,0xA4,0x00,0x00,0x07,0xBC,0xFD,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,
0x14,0x00,0xE6,0x84,0xFF,0xFE,0xA0,0x9C,0x03,0x28,0xE7,0xE0,0x14,0x38,0x06,0xD4,
0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0xFC,0x57,0xE1,0xD7,0x00,0x00,0x41,0x9D,
0x00,0x00,0xE0,0x18,0x30,0x23,0xC7,0x84,0x00,0x00,0xE0,0x18,0x44,0x23,0xE7,0x84,
0x24,0x38,0x06,0xD4,0x01,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,
0xF4,0xFF,0x21,0x9C,0x08,0x48,0x01,0xD4,0x04,0x50,0x01,0xD4,0x00,0x58,0x01,0xD4,
0x0C,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0x30,0x23,0x67,0x85,0x00,0x00,0xE0,0x18,
0x48,0x23,0xE7,0x84,0x18,0x38,0x0B,0xD4,0xC1,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,
0x14,0x00,0xEB,0x84,0x02,0x00,0xE7,0xA4,0x00,0x00,0x27,0xBC,0x1B,0x00,0x00,0x0C,
0x01,0x00,0x60,0x9C,0x14,0x00,0xEB,0x84,0xFD,0xFF,0xA0,0x9C,0x03,0x28,0xE7,0xE0,
0x14,0x38,0x0B,0xD4,0x00,0x00,0xE0,0x18,0x34,0x23,0xC7,0x84,0x00,0x00,0xE6,0x84,
0x40,0x00,0xE7,0xA8,0x00,0x38,0x06,0xD4,0x38,0x00,0xE6,0x84,0xFF,0xFF,0xA0,0x18,
0x03,0x28,0xE7,0xE0,0x38,0x38,0x06,0xD4,0x00,0x00,0xE0,0x18,0x2C,0x20,0x87,0x84,
0x08,0x00,0x84,0xB8,0x00,0x00,0xE0,0x18,0x3C,0x23,0xE7,0x84,0x06,0x00,0x60,0x9C,
0x04,0x38,0x84,0xE0,0x00,0x00,0xA0,0x9C,0x00,0x00,0xE0,0x18,0x65,0xFF,0xFF,0x07,
0x18,0x20,0xC7,0x8C,0x00,0x00,0x60,0x9C,0x00,0x00,0x61,0x85,0x04,0x00,0x41,0x85,
0x08,0x00,0x21,0x85,0x00,0x48,0x00,0x44,0x0C,0x00,0x21,0x9C,0xFC,0x57,0xE1,0xD7,
0x00,0x00,0x41,0x9D,0x00,0x00,0xE0,0x18,0x2C,0x20,0xE7,0x84,0x05,0x00,0xE7,0xB8,
0x00,0x00,0xC0,0x18,0x3C,0x23,0xC6,0x84,0x00,0x30,0xE7,0xE0,0x04,0x00,0xE7,0xB8,
0x00,0x00,0xA0,0x18,0x30,0x21,0xA5,0x9C,0x00,0x28,0xC7,0xE0,0x00,0x00,0xE0,0x18,
0x30,0x23,0xA7,0x84,0x00,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,0x06,0x00,0x00,0x10,
0x04,0x00,0x85,0x9C,0x04,0x00,0xE6,0x84,0x00,0x00,0x07,0xBC,0x37,0x00,0x00,0x10,
0x00,0x00,0x00,0x15,0x00,0x00,0xE0,0x18,0x34,0x23,0x87,0x87,0x00,0x00,0x46,0xAB,
0x00,0x00,0x24,0xAB,0x00,0x00,0x60,0x9F,0x00,0x00,0x9A,0x84,0xFF,0xFF,0xE4,0xAE,
0x02,0x00,0xFB,0xB8,0x00,0xE0,0x07,0xE3,0x14,0x00,0xF8,0x84,0xFF,0xFF,0xE7,0xAC,
0x03,0x38,0xB7,0xE0,0x00,0x00,0x05,0xBC,0x0B,0x00,0x00,0x10,0x00,0x00,0x00,0x15,
0x04,0x00,0xD8,0x84,0x03,0x30,0xD7,0xE0,0x03,0x30,0xC5,0xE0,0x00,0x00,0xF9,0x84,
0x03,0x38,0xF7,0xE0,0x03,0x38,0xE5,0xE0,0x00,0x38,0x26,0xE4,0x2C,0x00,0x00,0x10,
0x00,0x00,0x60,0x9C,0x14,0x00,0xF8,0x84,0xFF,0xFF,0xE7,0xAC,0x03,0x38,0xC4,0xE0,
0x00,0x00,0x06,0xBC,0x11,0x00,0x00,0x10,0x00,0x00,0x00,0x15,0x04,0x00,0xF8,0x84,
0x03,0x38,0xE4,0xE0,0x03,0x38,0xE6,0xE2,0x00,0x00,0xF9,0x84,0x03,0x38,0xE4,0xE0,
0x03,0x38,0xA6,0xE0,0x04,0xB8,0xC4,0xE0,0x04,0x28,0xE4,0xE0,0x00,0x38,0x26,0xE4,
0x1A,0x00,0x00,0x10,0x03,0xB8,0xC4,0xE0,0x03,0x28,0xE4,0xE0,0x00,0x38,0x06,0xE4,
0x17,0x00,0x00,0x10,0x00,0x00,0x60,0x9C,0x01,0x00,0x7B,0x9F,0x04,0x00,0x5A,0x9F,
0x04,0x00,0x3B,0xBC,0xD5,0xFF,0xFF,0x13,0x04,0x00,0x39,0x9F,0x01,0x00,0x60,0x9C,
0x00,0x48,0x00,0x44,0xFC,0xFF,0x41,0x85,0x08,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,
0xCA,0xFF,0xFF,0x13,0x00,0x00,0xE0,0x18,0x0C,0x00,0xE6,0x84,0x00,0x00,0x27,0xBC,
0xC6,0xFF,0xFF,0x13,0x00,0x00,0xE0,0x18,0x14,0x00,0xE5,0x84,0x49,0x00,0xE7,0xB8,
0xF4,0xFF,0xFF,0x03,0x01,0x00,0x67,0xA4,0x00,0x00,0x60,0x9C,0x00,0x48,0x00,0x44,
0xFC,0xFF,0x41,0x85,0xDC,0xFF,0x21,0x9C,0x20,0x48,0x01,0xD4,0x1C,0x50,0x01,0xD4,
0x18,0x58,0x01,0xD4,0x14,0x60,0x01,0xD4,0x10,0x68,0x01,0xD4,0x0C,0x70,0x01,0xD4,
0x08,0x78,0x01,0xD4,0x04,0x80,0x01,0xD4,0x00,0x88,0x01,0xD4,0x24,0x00,0x41,0x9D,
0x00,0x00,0xE3,0xA9,0x00,0x00,0xE0,0x18,0x34,0x23,0xA7,0x85,0x38,0x00,0xED,0x84,
0xFF,0xFF,0xC7,0xA5,0x00,0x00,0xE0,0x18,0x28,0x20,0x87,0x85,0x01,0x00,0xEC,0xA4,
0x00,0x00,0x07,0xBC,0x06,0x00,0x00,0x10,0x01,0x00,0x60,0x9C,0x00,0x00,0x2E,0xBC,
0x0E,0x00,0x00,0x10,0x00,0x00,0xE0,0x18,0x01,0x00,0x60,0x9C,0x00,0x00,0x21,0x86,
0x04,0x00,0x01,0x86,0x08,0x00,0xE1,0x85,0x0C,0x00,0xC1,0x85,0x10,0x00,0xA1,0x85,
0x14,0x00,0x81,0x85,0x18,0x00,0x61,0x85,0x1C,0x00,0x41,0x85,0x20,0x00,0x21,0x85,
0x00,0x48,0x00,0x44,0x24,0x00,0x21,0x9C,0x30,0x23,0x67,0x85,0x00,0x00,0x0B,0xD4,
0x37,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,0x04,0x00,0xA0,0x9C,0x01,0x00,0x2F,0xBC,
0x09,0x00,0x00,0x0C,0x61,0x00,0xC0,0x9C,0x02,0x00,0xEC,0xA4,0x00,0x00,0x27,0xBC,
0x05,0x00,0x00,0x0C,0x21,0x00,0xC0,0x9C,0x08,0x00,0xEB,0x84,0xFF,0x00,0xE7,0xA4,
0x05,0x00,0xA7,0x9C,0x00,0x00,0x20,0x1A,0x00,0x70,0xE5,0xE0,0xBC,0x00,0x47,0xBC,
0x33,0x00,0x00,0x10,0x40,0x03,0x91,0xD4,0x00,0x00,0x00,0x1A,0x44,0x73,0x90,0xD4,
0x00,0x00,0xE0,0x18,0x48,0x33,0x87,0xD4,0x01,0x00,0xE0,0x9C,0x01,0x00,0x2F,0xBC,
0x33,0x00,0x00,0x10,0x40,0x3B,0x91,0xD4,0x44,0x23,0xF0,0x85,0xFE,0xFF,0xE5,0x9C,
0x20,0x38,0x0B,0xD4,0x30,0x00,0xE0,0x9C,0x2D,0x00,0xAF,0xBC,0x66,0x00,0x00,0x10,
0x44,0x3B,0x90,0xD4,0x09,0x00,0x00,0x00,0x00,0x00,0x8F,0xA9,0xD2,0xFF,0x8C,0x9D,
0x20,0x00,0xEB,0x84,0x2E,0x00,0xE7,0x9C,0x20,0x38,0x0B,0xD4,0x2D,0x00,0x4C,0xBC,
0x5D,0x00,0x00,0x0C,0x00,0x00,0x00,0x15,0x20,0x00,0xEB,0x84,0x00,0x38,0x0B,0xD4,
0x0B,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,0x04,0x00,0xEB,0x84,0x50,0x00,0xE7,0xB8,
0xFF,0x00,0xE7,0xA4,0xFF,0x00,0x07,0xBC,0xF1,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,
0x08,0x00,0xEB,0x84,0x48,0x00,0xE7,0xB8,0xFF,0x00,0xE7,0xA4,0xE4,0x00,0x27,0xBC,
0xEB,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x0C,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,
0x14,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,0x00,0x00,0x03,0xBC,0xE5,0xFF,0xFF,0x0F,
0xD2,0xFF,0x8C,0x9D,0xB2,0xFF,0xFF,0x03,0x00,0x00,0x60,0x9C,0x00,0x00,0x00,0x1A,
0xBC,0x00,0xE0,0x9C,0x02,0x28,0xE7,0xE0,0x44,0x3B,0x90,0xD4,0x00,0x00,0xE0,0x18,
0x01,0x00,0x2F,0xBC,0xD1,0xFF,0xFF,0x0F,0x48,0x33,0x87,0xD4,0x20,0x28,0x0B,0xD4,
0xFA,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,0x02,0xFF,0xFF,0x07,0x00,0x00,0x00,0x15,
0x00,0x00,0x03,0xBC,0xA2,0xFF,0xFF,0x13,0x00,0x00,0x60,0x9C,0x00,0x00,0xE0,0x18,
0x38,0x23,0xC7,0x84,0x34,0x00,0xE6,0x84,0x30,0x38,0x06,0xD4,0x38,0x00,0xED,0x84,
0xFF,0x7F,0xA0,0x18,0x03,0x28,0xE7,0xE0,0x50,0x00,0xE7,0xBA,0x00,0x00,0x17,0xBC,
0x11,0x00,0x00,0x10,0x00,0x00,0xE0,0x18,0x2C,0x20,0x87,0x84,0x00,0x00,0xE0,0x18,
0x3C,0x23,0x07,0x87,0x05,0x00,0xE4,0xB8,0x00,0xC0,0xE7,0xE0,0x02,0x00,0xE7,0xB8,
0x00,0x00,0xC0,0x18,0xB0,0x20,0xC6,0x9C,0x00,0x30,0xA7,0xE0,0x00,0x00,0xC5,0x84,
0x44,0x23,0xF0,0x84,0x00,0x38,0xC6,0xE0,0x00,0x30,0x57,0xE4,0x1C,0x00,0x00,0x0C,
0x00,0x30,0x05,0xD4,0x46,0x23,0x10,0x96,0x02,0x80,0xEE,0xE0,0x38,0x00,0xCD,0x84,
0xFF,0xFF,0xE7,0xA4,0xFF,0xFF,0xA0,0x18,0x03,0x28,0xC6,0xE0,0x04,0x30,0xE7,0xE0,
0x38,0x38,0x0D,0xD4,0x40,0x23,0xF1,0x84,0x00,0x00,0x07,0xBC,0xCA,0xFF,0xFF,0x13,
0x00,0x00,0xE0,0x18,0x2C,0x20,0x87,0x84,0x08,0x00,0x84,0xB8,0x00,0x00,0xE0,0x18,
0x3C,0x23,0xE7,0x84,0x01,0x00,0x60,0x9C,0x04,0x38,0x84,0xE0,0x00,0x00,0xA0,0x9C,
0x00,0x00,0xE0,0x18,0x5B,0xFE,0xFF,0x07,0x18,0x20,0xC7,0x8C,0x70,0xFF,0xFF,0x03,
0x00,0x00,0x60,0x9C,0xCE,0xFF,0xFF,0x03,0x44,0x7B,0x90,0xD4,0x02,0xB8,0xE6,0xE0,
0x00,0x38,0x05,0xD4,0x08,0x00,0x84,0xB8,0x02,0x00,0x60,0x9C,0x04,0x20,0x98,0xE0,
0x00,0x00,0xA0,0x9C,0x00,0x00,0xE0,0x18,0x4E,0xFE,0xFF,0x07,0x18,0x20,0xC7,0x8C,
0xDE,0xFF,0xFF,0x03,0x46,0x23,0x10,0x96,0xCC,0xFF,0x21,0x9C,0x30,0x48,0x01,0xD4,
0x2C,0x50,0x01,0xD4,0x28,0x58,0x01,0xD4,0x24,0x60,0x01,0xD4,0x20,0x68,0x01,0xD4,
0x1C,0x70,0x01,0xD4,0x18,0x78,0x01,0xD4,0x14,0x80,0x01,0xD4,0x10,0x88,0x01,0xD4,
0x0C,0x90,0x01,0xD4,0x08,0x98,0x01,0xD4,0x04,0xA0,0x01,0xD4,0x00,0xA8,0x01,0xD4,
0x34,0x00,0x41,0x9D,0x00,0x00,0x63,0xA9,0x00,0x00,0xE0,0x18,0x28,0x20,0xC7,0x84,
0x01,0x00,0xE6,0xA4,0x00,0x00,0x27,0xBC,0x62,0x00,0x00,0x0C,0x01,0x00,0x60,0x9C,
0x01,0x00,0x2B,0xBC,0xB0,0x00,0x00,0x0C,0x02,0x00,0xE6,0xA4,0x00,0x00,0x27,0xBC,
0x6B,0x00,0x00,0x10,0x00,0x00,0xC0,0x18,0x00,0x00,0xA0,0x9D,0x04,0x00,0xE0,0x9D,
0x30,0x23,0x86,0x85,0x00,0x78,0x0C,0xD4,0x85,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,
0x08,0x00,0xCC,0x84,0x08,0x00,0xEC,0x84,0xFF,0x00,0xC6,0xA4,0x08,0x00,0xC6,0xB8,
0x00,0xFF,0xE7,0xA4,0x48,0x00,0xE7,0xB8,0x04,0x38,0xC6,0xE0,0x00,0x00,0x26,0xBC,
0x03,0x00,0x00,0x0C,0xFF,0xFF,0xC0,0xA9,0x06,0x00,0xC6,0x9D,0x01,0x00,0x2B,0xBC,
0xA9,0x00,0x00,0x0C,0x2D,0x00,0x4E,0xBC,0x00,0x00,0x60,0x1A,0xBC,0xFE,0xFF,0x07,
0x40,0x03,0x93,0xD4,0x00,0x00,0x03,0xBC,0x41,0x00,0x00,0x10,0x00,0x00,0xE0,0x18,
0x2C,0x20,0x27,0x86,0x00,0x00,0xE0,0x18,0x3C,0x23,0x07,0x86,0x05,0x00,0x91,0xBA,
0x00,0x80,0xF4,0xE0,0x02,0x00,0xE7,0xB8,0x00,0x00,0xA0,0x1A,0xB0,0x20,0xB5,0x9C,
0x00,0x28,0xE7,0xE0,0x00,0x00,0x07,0xD4,0x20,0x78,0x0C,0xD4,0x00,0x70,0xEF,0xE0,
0xBC,0x00,0x47,0xBC,0x7D,0x00,0x00,0x10,0x00,0x00,0x40,0x1A,0x44,0x73,0x92,0xD4,
0x21,0x00,0xED,0xA8,0x00,0x00,0xC0,0x18,0x48,0x3B,0x86,0xD4,0x01,0x00,0xE0,0x9C,
0x40,0x3B,0x93,0xD4,0x01,0x00,0x2B,0xBC,0x3F,0x00,0x00,0x10,0x44,0x23,0xB2,0x85,
0x30,0x00,0xE0,0x9C,0x44,0x3B,0x92,0xD4,0xFE,0xFF,0xEF,0x9C,0x20,0x38,0x0C,0xD4,
0x2D,0x00,0xAD,0xBC,0x78,0x00,0x00,0x10,0x00,0x00,0x6D,0xA9,0x09,0x00,0x00,0x00,
0x00,0x00,0x00,0x15,0xD2,0xFF,0x6B,0x9D,0x20,0x00,0xEC,0x84,0x2E,0x00,0xE7,0x9C,
0x20,0x38,0x0C,0xD4,0x2D,0x00,0x4B,0xBC,0x6F,0x00,0x00,0x0C,0x00,0x00,0x00,0x15,
0x20,0x00,0xEC,0x84,0x00,0x38,0x0C,0xD4,0x45,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,
0x04,0x00,0xEC,0x84,0x50,0x00,0xE7,0xB8,0xFF,0x00,0xE7,0xA4,0xFF,0x00,0x07,0xBC,
0xF1,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,0x08,0x00,0xEC,0x84,0x48,0x00,0xE7,0xB8,
0xFF,0x00,0xE7,0xA4,0xE4,0x00,0x27,0xBC,0xEB,0xFF,0xFF,0x13,0x00,0x00,0x00,0x15,
0x46,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,0x4E,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,
0x00,0x00,0x03,0xBC,0xE5,0xFF,0xFF,0x0F,0xD2,0xFF,0x6B,0x9D,0x00,0x00,0x60,0x9C,
0x00,0x00,0xA1,0x86,0x04,0x00,0x81,0x86,0x08,0x00,0x61,0x86,0x0C,0x00,0x41,0x86,
0x10,0x00,0x21,0x86,0x14,0x00,0x01,0x86,0x18,0x00,0xE1,0x85,0x1C,0x00,0xC1,0x85,
0x20,0x00,0xA1,0x85,0x24,0x00,0x81,0x85,0x28,0x00,0x61,0x85,0x2C,0x00,0x41,0x85,
0x30,0x00,0x21,0x85,0x00,0x48,0x00,0x44,0x34,0x00,0x21,0x9C,0x30,0x23,0xE6,0x84,
0x08,0x00,0xE7,0x84,0xFF,0x00,0xE7,0xA4,0x05,0x00,0xE7,0x9D,0x95,0xFF,0xFF,0x03,
0x00,0x00,0xA0,0x9D,0x20,0x78,0x0C,0xD4,0x28,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,
0x30,0xFE,0xFF,0x07,0x00,0x00,0x00,0x15,0x00,0x00,0x03,0xBC,0xE4,0xFF,0xFF,0x13,
0x00,0x00,0xE0,0x18,0x34,0x23,0x67,0x85,0x38,0x00,0xEB,0x84,0xFF,0x7F,0xC0,0x18,
0x03,0x30,0xE7,0xE0,0x50,0x00,0xC7,0xB8,0x00,0x00,0x06,0xBC,0x13,0x00,0x00,0x10,
0x44,0x23,0xB2,0x84,0x00,0x80,0xF4,0xE0,0x02,0x00,0xE7,0xB8,0x00,0x00,0xE0,0x1A,
0xB0,0x20,0xF7,0x9E,0x00,0xB8,0x87,0xE0,0x00,0x28,0x46,0xE4,0x0B,0x00,0x00,0x10,
0x00,0x28,0x04,0xD4,0x02,0x30,0xE5,0xE0,0x00,0x38,0x04,0xD4,0x08,0x00,0x91,0xB8,
0x02,0x00,0x60,0x9C,0x04,0x20,0x90,0xE0,0x00,0x00,0xA0,0x9C,0x00,0x00,0xE0,0x18,
0xA0,0xFD,0xFF,0x07,0x18,0x20,0xC7,0x8C,0x46,0x23,0x52,0x96,0x02,0x90,0xEE,0xE0,
0x38,0x00,0xCB,0x84,0xFF,0xFF,0xE7,0xA4,0xFF,0xFF,0xA0,0x18,0x03,0x28,0xC6,0xE0,
0x04,0x30,0xE7,0xE0,0x38,0x38,0x0B,0xD4,0x40,0x23,0xF3,0x84,0x00,0x00,0x07,0xBC,
0xBF,0xFF,0xFF,0x13,0x08,0x00,0x91,0xB8,0x01,0x00,0x60,0x9C,0x04,0x20,0x90,0xE0,
